 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT  0.27904354E+03, 0.71377708E+03, 0.24657548E+07, 0.23487641E+06,-0.24275838E+00, 0.12267621E+05
    .FLOAT  0.26580300E+03, 0.71712674E+03, 0.25058192E+07, 0.24014337E+06,-0.23015733E+00, 0.11648881E+05
    .FLOAT  0.25326068E+03, 0.72068544E+03, 0.25460769E+07, 0.24647546E+06,-0.21783666E+00, 0.10976206E+05
    .FLOAT  0.24139855E+03, 0.72449490E+03, 0.25865407E+07, 0.25379512E+06,-0.20587678E+00, 0.10272898E+05
    .FLOAT  0.23013571E+03, 0.72860476E+03, 0.26271813E+07, 0.26073308E+06,-0.19388820E+00, 0.94746778E+04
    .FLOAT  0.21962592E+03, 0.73309726E+03, 0.26681072E+07, 0.26846432E+06,-0.18165472E+00, 0.87637711E+04
    .FLOAT  0.21962592E+03, 0.73309726E+03, 0.26681072E+07, 0.26846432E+06,-0.18165472E+00, 0.87637711E+04
    .FLOAT  0.19923645E+03, 0.74410227E+03, 0.27567192E+07, 0.28757160E+06,-0.15886148E+00, 0.74227632E+04
    .FLOAT  0.18136257E+03, 0.75726352E+03, 0.28467781E+07, 0.30953084E+06,-0.13949885E+00, 0.63366583E+04
    .FLOAT  0.16566328E+03, 0.77286481E+03, 0.29385602E+07, 0.33309581E+06,-0.12249807E+00, 0.54889983E+04
    .FLOAT  0.15188436E+03, 0.79111693E+03, 0.30323717E+07, 0.35731857E+06,-0.10747746E+00, 0.48346585E+04
    .FLOAT  0.13978909E+03, 0.81219224E+03, 0.31285412E+07, 0.38208914E+06,-0.94442890E-01, 0.43237114E+04
    .FLOAT  0.12914068E+03, 0.83625072E+03, 0.32274172E+07, 0.40773301E+06,-0.83335300E-01, 0.39202885E+04
    .FLOAT  0.11972173E+03, 0.86342024E+03, 0.33293659E+07, 0.43444844E+06,-0.73897377E-01, 0.36038107E+04
    .FLOAT  0.11135204E+03, 0.89375036E+03, 0.34347647E+07, 0.46213613E+06,-0.65793664E-01, 0.33620549E+04
    .FLOAT  0.10388903E+03, 0.92718472E+03, 0.35439903E+07, 0.49053281E+06,-0.58749479E-01, 0.31839615E+04
    .FLOAT  0.97216564E+02, 0.96358647E+03, 0.36574077E+07, 0.51940377E+06,-0.52597875E-01, 0.30563908E+04
    .FLOAT  0.91233615E+02, 0.10028020E+04, 0.37753635E+07, 0.54863758E+06,-0.47244945E-01, 0.29654521E+04
    .FLOAT  0.85848733E+02, 0.10447167E+04, 0.38981881E+07, 0.57823418E+06,-0.42617824E-01, 0.28992464E+04
    .FLOAT  0.80979415E+02, 0.10892754E+04, 0.40262012E+07, 0.60825795E+06,-0.38638536E-01, 0.28492301E+04
    .FLOAT  0.76552936E+02, 0.11364773E+04, 0.41597198E+07, 0.63880542E+06,-0.35223005E-01, 0.28099417E+04
    .FLOAT  0.10000000E+02, 0.28000000E+02, 0.            , 0.14000000E+02, 0.15000000E+02, 0.68508647E+04
    .FLOAT  0.41231251E+03, 0.69165090E+03, 0.21527750E+07, 0.24795815E+06,-0.33222666E+00, 0.13021860E+05
    .FLOAT  0.43106090E+03, 0.68862701E+03, 0.21141267E+07, 0.25849402E+06,-0.33690332E+00, 0.12518396E+05
    .FLOAT  0.44999195E+03, 0.68547552E+03, 0.20756511E+07, 0.27227953E+06,-0.33871059E+00, 0.11886159E+05
    .FLOAT  0.46894111E+03, 0.68215456E+03, 0.20373566E+07, 0.28963470E+06,-0.33756196E+00, 0.11174357E+05
    .FLOAT  0.48774768E+03, 0.67862736E+03, 0.19992537E+07, 0.31078020E+06,-0.33367874E+00, 0.10439153E+05
    .FLOAT  0.50627086E+03, 0.67486621E+03, 0.19613547E+07, 0.33582864E+06,-0.32753543E+00, 0.97286886E+04
    .FLOAT  0.52440079E+03, 0.67085443E+03, 0.19236734E+07, 0.36479912E+06,-0.31973887E+00, 0.90747838E+04
    .FLOAT  0.54206212E+03, 0.66658651E+03, 0.18862238E+07, 0.39763709E+06,-0.31089435E+00, 0.84929342E+04
    .FLOAT  0.55921080E+03, 0.66206682E+03, 0.18490204E+07, 0.43421309E+06,-0.30149985E+00, 0.79871396E+04
    .FLOAT  0.57582602E+03, 0.65730825E+03, 0.18120768E+07, 0.47427178E+06,-0.29187961E+00, 0.75556401E+04
    .FLOAT  0.57582602E+03, 0.65730825E+03, 0.18120768E+07, 0.47427178E+06,-0.29187961E+00, 0.75556401E+04
    .FLOAT  0.61795130E+03, 0.64345673E+03, 0.17144965E+07, 0.63708176E+06,-0.28064757E+00, 0.63619695E+04
    .FLOAT  0.65844786E+03, 0.62747674E+03, 0.16191758E+07, 0.72722007E+06,-0.23534130E+00, 0.62355683E+04
    .FLOAT  0.69326136E+03, 0.61173486E+03, 0.15264256E+07, 0.91445034E+06,-0.22812321E+00, 0.55632130E+04
    .FLOAT  0.72599047E+03, 0.59491945E+03, 0.14359191E+07, 0.10652482E+07,-0.20842772E+00, 0.52225733E+04
    .FLOAT  0.75586645E+03, 0.57765086E+03, 0.13479723E+07, 0.12249898E+07,-0.19022967E+00, 0.49767208E+04
    .FLOAT  0.78315624E+03, 0.56016689E+03, 0.12626345E+07, 0.13879089E+07,-0.17395066E+00, 0.47937726E+04
    .FLOAT  0.80813994E+03, 0.54264564E+03, 0.11799240E+07, 0.15477359E+07,-0.15943331E+00, 0.46531872E+04
    .FLOAT  0.83105867E+03, 0.52521955E+03, 0.10998360E+07, 0.16997010E+07,-0.14636648E+00, 0.45426756E+04
    .FLOAT  0.85210872E+03, 0.50798919E+03, 0.10223483E+07, 0.18411225E+07,-0.13447955E+00, 0.44547243E+04
    .FLOAT  0.87145189E+03, 0.49103182E+03, 0.94742557E+06, 0.19710112E+07,-0.12358154E+00, 0.43842262E+04
    .FLOAT  0.88922594E+03, 0.47440600E+03, 0.87502218E+06, 0.20893514E+07,-0.11353939E+00, 0.43273097E+04
    .FLOAT  0.90555124E+03, 0.45815456E+03, 0.80508503E+06, 0.21964915E+07,-0.10424851E+00, 0.42809331E+04
    .FLOAT  0.92053332E+03, 0.44230755E+03, 0.73755557E+06, 0.22927734E+07,-0.95614172E-01, 0.42427960E+04
    .FLOAT  0.93426374E+03, 0.42688525E+03, 0.67237152E+06, 0.23783544E+07,-0.87544531E-01, 0.42112809E+04
    .FLOAT  0.94682045E+03, 0.41190088E+03, 0.60946809E+06, 0.24531334E+07,-0.79950499E-01, 0.41853154E+04
    .FLOAT  0.95826844E+03, 0.39736252E+03, 0.54877895E+06, 0.25167109E+07,-0.72747987E-01, 0.41641573E+04
    .FLOAT  0.96866054E+03, 0.38327427E+03, 0.49023682E+06, 0.25683425E+07,-0.65859553E-01, 0.41471638E+04
    .FLOAT  0.97803846E+03, 0.36963652E+03, 0.43377413E+06, 0.26068667E+07,-0.59214244E-01, 0.41336153E+04
    .FLOAT  0.98643367E+03, 0.35644592E+03, 0.37932351E+06, 0.26306161E+07,-0.52746320E-01, 0.41226612E+04
    .FLOAT  0.99386824E+03, 0.34369566E+03, 0.32681834E+06, 0.26373561E+07,-0.46396948E-01, 0.41134532E+04
    .FLOAT  0.10003566E+04, 0.33137624E+03, 0.27619326E+06, 0.26243101E+07,-0.40125451E-01, 0.41054035E+04
    .FLOAT  0.10059091E+04, 0.31947666E+03, 0.22738447E+06, 0.25882303E+07,-0.33919041E-01, 0.40980544E+04
    .FLOAT  0.10105341E+04, 0.30798390E+03, 0.18032992E+06, 0.25254715E+07,-0.27742659E-01, 0.40902200E+04
    .FLOAT  0.10142245E+04, 0.29688090E+03, 0.13496980E+06, 0.24327974E+07,-0.21408020E-01, 0.40799398E+04
    .FLOAT  0.10169262E+04, 0.28614651E+03, 0.91247210E+05, 0.23099018E+07,-0.14455540E-01, 0.40653656E+04
    .FLOAT  0.10184874E+04, 0.27575589E+03, 0.49108651E+05, 0.21631557E+07,-0.60037060E-02, 0.40439510E+04
    .FLOAT  0.10185715E+04, 0.26567747E+03, 0.85048146E+04, 0.20102926E+07, 0.56099358E-02, 0.40110635E+04
    .FLOAT  0.41231251E+03, 0.69165090E+03, 0.21527750E+07, 0.24795815E+06,-0.33222666E+00, 0.13021860E+05
    .FLOAT  0.39389855E+03, 0.69458969E+03, 0.21915900E+07, 0.24028684E+06,-0.32503587E+00, 0.13367707E+05
    .FLOAT  0.37594586E+03, 0.69748289E+03, 0.22305682E+07, 0.23507859E+06,-0.31584445E+00, 0.13550829E+05
    .FLOAT  0.35855109E+03, 0.70036533E+03, 0.22697079E+07, 0.23196170E+06,-0.30519788E+00, 0.13582656E+05
    .FLOAT  0.34178175E+03, 0.70326756E+03, 0.23090095E+07, 0.23062530E+06,-0.29358073E+00, 0.13480317E+05
    .FLOAT  0.32568097E+03, 0.70621742E+03, 0.23484748E+07, 0.23083129E+06,-0.28137484E+00, 0.13259072E+05
    .FLOAT  0.31027349E+03, 0.70924224E+03, 0.23881072E+07, 0.23241028E+06,-0.26885962E+00, 0.12930326E+05
    .FLOAT  0.29557072E+03, 0.71237069E+03, 0.24279118E+07, 0.23524708E+06,-0.25623428E+00, 0.12503653E+05
    .FLOAT  0.28157456E+03, 0.71563423E+03, 0.24678953E+07, 0.23926169E+06,-0.24364476E+00, 0.11990086E+05
    .FLOAT  0.26827970E+03, 0.71906768E+03, 0.25080660E+07, 0.24438958E+06,-0.23120499E+00, 0.11404427E+05
    .FLOAT  0.25567504E+03, 0.72270935E+03, 0.25484347E+07, 0.25056369E+06,-0.21900910E+00, 0.10765586E+05
    .FLOAT  0.24374466E+03, 0.72660067E+03, 0.25890142E+07, 0.25769897E+06,-0.20713538E+00, 0.10095100E+05
    .FLOAT  0.23242190E+03, 0.73078598E+03, 0.26297756E+07, 0.26416452E+06,-0.19501591E+00, 0.93684936E+04
    .FLOAT  0.22184736E+03, 0.73534149E+03, 0.26708254E+07, 0.27173221E+06,-0.18283697E+00, 0.86718703E+04
    .FLOAT  0.22184736E+03, 0.73534149E+03, 0.26708254E+07, 0.27173221E+06,-0.18283697E+00, 0.86718703E+04
    .FLOAT  0.20131189E+03, 0.74648794E+03, 0.27597152E+07, 0.29062428E+06,-0.16009586E+00, 0.73584316E+04
    .FLOAT  0.18329194E+03, 0.75979202E+03, 0.28500689E+07, 0.31243456E+06,-0.14068300E+00, 0.62965974E+04
    .FLOAT  0.16745721E+03, 0.77552574E+03, 0.29421625E+07, 0.33582919E+06,-0.12356595E+00, 0.54676496E+04
    .FLOAT  0.15355755E+03, 0.79389402E+03, 0.30363005E+07, 0.35987750E+06,-0.10842529E+00, 0.48249224E+04
    .FLOAT  0.14135443E+03, 0.81507289E+03, 0.31328095E+07, 0.38451854E+06,-0.95297120E-01, 0.43199428E+04
    .FLOAT  0.13060799E+03, 0.83922904E+03, 0.32320371E+07, 0.41009113E+06,-0.84117233E-01, 0.39195268E+04
    .FLOAT  0.12109910E+03, 0.86649323E+03, 0.33343489E+07, 0.43677644E+06,-0.74614876E-01, 0.36050030E+04
    .FLOAT  0.11264711E+03, 0.89691310E+03, 0.34401218E+07, 0.46445345E+06,-0.66447920E-01, 0.33648716E+04
    .FLOAT  0.10510931E+03, 0.93042903E+03, 0.35497320E+07, 0.49284637E+06,-0.59342278E-01, 0.31880879E+04
    .FLOAT  0.98369167E+02, 0.96690327E+03, 0.36635432E+07, 0.52171767E+06,-0.53134100E-01, 0.30613649E+04
    .FLOAT  0.92324925E+02, 0.10061847E+04, 0.37819010E+07, 0.55095718E+06,-0.47731467E-01, 0.29707812E+04
    .FLOAT  0.86884288E+02, 0.10481627E+04, 0.39051353E+07, 0.58056590E+06,-0.43061725E-01, 0.29045369E+04
    .FLOAT  0.81963935E+02, 0.10927866E+04, 0.40335658E+07, 0.61060828E+06,-0.39046155E-01, 0.28542276E+04
    .FLOAT  0.77490446E+02, 0.11400589E+04, 0.41675099E+07, 0.64118053E+06,-0.35599730E-01, 0.28145069E+04
    .FLOAT  0.10000000E+02, 0.28000000E+02, 0.            , 0.14000000E+02, 0.15000000E+02, 0.68508647E+04
    .FLOAT  0.41470521E+03, 0.69281393E+03, 0.21542260E+07, 0.25359496E+06,-0.33066938E+00, 0.12685584E+05
    .FLOAT  0.43335621E+03, 0.68970602E+03, 0.21155149E+07, 0.26433906E+06,-0.33498960E+00, 0.12205472E+05
    .FLOAT  0.45217147E+03, 0.68647102E+03, 0.20769813E+07, 0.27832743E+06,-0.33650187E+00, 0.11605559E+05
    .FLOAT  0.47099073E+03, 0.68306826E+03, 0.20386333E+07, 0.29586489E+06,-0.33514800E+00, 0.10932049E+05
    .FLOAT  0.48965876E+03, 0.67946247E+03, 0.20004814E+07, 0.31715910E+06,-0.33116214E+00, 0.10236833E+05
    .FLOAT  0.50804045E+03, 0.67562731E+03, 0.19625378E+07, 0.34231531E+06,-0.32501373E+00, 0.95641200E+04
    .FLOAT  0.52603093E+03, 0.67154721E+03, 0.19248157E+07, 0.37135272E+06,-0.31729154E+00, 0.89432144E+04
    .FLOAT  0.54355867E+03, 0.66721723E+03, 0.18873292E+07, 0.40422465E+06,-0.30857815E+00, 0.83886232E+04
    .FLOAT  0.56058220E+03, 0.66264183E+03, 0.18500920E+07, 0.44081675E+06,-0.29935136E+00, 0.79044250E+04
    .FLOAT  0.57708236E+03, 0.65783351E+03, 0.18131176E+07, 0.48089539E+06,-0.28992176E+00, 0.74894602E+04
    .FLOAT  0.57708236E+03, 0.65783351E+03, 0.18131176E+07, 0.48089539E+06,-0.28992176E+00, 0.74894602E+04
    .FLOAT  0.61889108E+03, 0.64389482E+03, 0.17154667E+07, 0.63976995E+06,-0.27782863E+00, 0.63571772E+04
    .FLOAT  0.65926673E+03, 0.62780245E+03, 0.16200864E+07, 0.73824828E+06,-0.23594593E+00, 0.61654944E+04
    .FLOAT  0.69391495E+03, 0.61201895E+03, 0.15272906E+07, 0.92156151E+06,-0.22743625E+00, 0.55480050E+04
    .FLOAT  0.72655199E+03, 0.59515622E+03, 0.14367452E+07, 0.10717722E+07,-0.20788175E+00, 0.52118396E+04
    .FLOAT  0.75635501E+03, 0.57785028E+03, 0.13487658E+07, 0.12311965E+07,-0.18979921E+00, 0.49689992E+04
    .FLOAT  0.78358762E+03, 0.56033680E+03, 0.12634004E+07, 0.13939197E+07,-0.17361519E+00, 0.47880497E+04
    .FLOAT  0.80852687E+03, 0.54279192E+03, 0.11806663E+07, 0.15535792E+07,-0.15917308E+00, 0.46487980E+04
    .FLOAT  0.83141108E+03, 0.52534656E+03, 0.11005578E+07, 0.17053649E+07,-0.14616379E+00, 0.45391979E+04
    .FLOAT  0.85243415E+03, 0.50810020E+03, 0.10230523E+07, 0.18465881E+07,-0.13432000E+00, 0.44518912E+04
    .FLOAT  0.87175589E+03, 0.49112937E+03, 0.94811397E+06, 0.19762679E+07,-0.12345424E+00, 0.43818654E+04
    .FLOAT  0.88951278E+03, 0.47449208E+03, 0.87569681E+06, 0.20944001E+07,-0.11343649E+00, 0.43253048E+04
    .FLOAT  0.90582411E+03, 0.45823078E+03, 0.80574751E+06, 0.22013422E+07,-0.10416448E+00, 0.42792011E+04
    .FLOAT  0.92079473E+03, 0.44237521E+03, 0.73820728E+06, 0.22974415E+07,-0.95545192E-01, 0.42412741E+04
    .FLOAT  0.93451576E+03, 0.42694540E+03, 0.67301365E+06, 0.23828576E+07,-0.87487966E-01, 0.42099200E+04
    .FLOAT  0.94706481E+03, 0.41195436E+03, 0.61010171E+06, 0.24574893E+07,-0.79904583E-01, 0.41840755E+04
    .FLOAT  0.95850666E+03, 0.39741003E+03, 0.54940500E+06, 0.25209352E+07,-0.72711610E-01, 0.41630052E+04
    .FLOAT  0.96889396E+03, 0.38331637E+03, 0.49085616E+06, 0.25724472E+07,-0.65832155E-01, 0.41460718E+04
    .FLOAT  0.97826844E+03, 0.36967364E+03, 0.43438754E+06, 0.26108583E+07,-0.59195787E-01, 0.41325589E+04
    .FLOAT  0.98666159E+03, 0.35647844E+03, 0.37993169E+06, 0.26344931E+07,-0.52737313E-01, 0.41216186E+04
    .FLOAT  0.99409559E+03, 0.34372384E+03, 0.32742197E+06, 0.26411059E+07,-0.46398509E-01, 0.41124055E+04
    .FLOAT  0.10005851E+04, 0.33140030E+03, 0.27679298E+06, 0.26279074E+07,-0.40139411E-01, 0.41043371E+04
    .FLOAT  0.10061408E+04, 0.31949678E+03, 0.22798087E+06, 0.25916375E+07,-0.33948201E-01, 0.40969598E+04
    .FLOAT  0.10107715E+04, 0.30800021E+03, 0.18092359E+06, 0.25286456E+07,-0.27791162E-01, 0.40890707E+04
    .FLOAT  0.10144710E+04, 0.29689341E+03, 0.13556132E+06, 0.24357042E+07,-0.21481122E-01, 0.40786600E+04
    .FLOAT  0.10171858E+04, 0.28615492E+03, 0.91837149E+05, 0.23125471E+07,-0.14557950E-01, 0.40637988E+04
    .FLOAT  0.10187647E+04, 0.27575940E+03, 0.49697680E+05, 0.21656482E+07,-0.61352281E-02, 0.40417946E+04
    .FLOAT  0.10188698E+04, 0.26567426E+03, 0.90937886E+04, 0.20129795E+07, 0.54661372E-02, 0.40077339E+04
    .FLOAT  0.41470521E+03, 0.69281393E+03, 0.21542260E+07, 0.25359496E+06,-0.33066938E+00, 0.12685584E+05
    .FLOAT  0.39636778E+03, 0.69583652E+03, 0.21931085E+07, 0.24572349E+06,-0.32386176E+00, 0.13017797E+05
    .FLOAT  0.37847014E+03, 0.69881307E+03, 0.22321588E+07, 0.24033196E+06,-0.31504957E+00, 0.13195901E+05
    .FLOAT  0.36110980E+03, 0.70177859E+03, 0.22713754E+07, 0.23705179E+06,-0.30475806E+00, 0.13229680E+05
    .FLOAT  0.34435592E+03, 0.70476389E+03, 0.23107584E+07, 0.23557017E+06,-0.29346241E+00, 0.13135104E+05
    .FLOAT  0.32825360E+03, 0.70779705E+03, 0.23503098E+07, 0.23564376E+06,-0.28154271E+00, 0.12927000E+05
    .FLOAT  0.31282949E+03, 0.71090548E+03, 0.23900331E+07, 0.23709622E+06,-0.26927988E+00, 0.12616680E+05
    .FLOAT  0.29809687E+03, 0.71411776E+03, 0.24299332E+07, 0.23980506E+06,-0.25687485E+00, 0.12213432E+05
    .FLOAT  0.28405941E+03, 0.71746502E+03, 0.24700168E+07, 0.24368313E+06,-0.24447383E+00, 0.11727449E+05
    .FLOAT  0.27071361E+03, 0.72098179E+03, 0.25102924E+07, 0.24865903E+06,-0.23218949E+00, 0.11172130E+05
    .FLOAT  0.25805028E+03, 0.72470603E+03, 0.25507706E+07, 0.25465877E+06,-0.22011382E+00, 0.10564682E+05
    .FLOAT  0.24605554E+03, 0.72867883E+03, 0.25914641E+07, 0.26159022E+06,-0.20832298E+00, 0.99250174E+04
    .FLOAT  0.23467859E+03, 0.73293707E+03, 0.26323446E+07, 0.26759621E+06,-0.19608590E+00, 0.92652148E+04
    .FLOAT  0.22404224E+03, 0.73755547E+03, 0.26735166E+07, 0.27500193E+06,-0.18397139E+00, 0.85822412E+04
    .FLOAT  0.22404224E+03, 0.73755547E+03, 0.26735166E+07, 0.27500193E+06,-0.18397139E+00, 0.85822412E+04
    .FLOAT  0.20336564E+03, 0.74884300E+03, 0.27626805E+07, 0.29367955E+06,-0.16129515E+00, 0.72956920E+04
    .FLOAT  0.18520349E+03, 0.76228876E+03, 0.28533253E+07, 0.31533441E+06,-0.14183730E+00, 0.62577675E+04
    .FLOAT  0.16923663E+03, 0.77815283E+03, 0.29457266E+07, 0.33855087E+06,-0.12460851E+00, 0.54471013E+04
    .FLOAT  0.15521891E+03, 0.79663506E+03, 0.30401868E+07, 0.36242192E+06,-0.10935372E+00, 0.48155596E+04
    .FLOAT  0.14290994E+03, 0.81791580E+03, 0.31370310E+07, 0.38693460E+06,-0.96137352E-01, 0.43162765E+04
    .FLOAT  0.13206691E+03, 0.84216840E+03, 0.32366055E+07, 0.41243765E+06,-0.84888885E-01, 0.39187578E+04
    .FLOAT  0.12246917E+03, 0.86952615E+03, 0.33392757E+07, 0.43909352E+06,-0.75324332E-01, 0.36061637E+04
    .FLOAT  0.11393576E+03, 0.90003453E+03, 0.34454180E+07, 0.46675937E+06,-0.67095543E-01, 0.33676540E+04
    .FLOAT  0.10632389E+03, 0.93363070E+03, 0.35554076E+07, 0.49514747E+06,-0.59929504E-01, 0.31921729E+04
    .FLOAT  0.99516683E+02, 0.97017614E+03, 0.36696073E+07, 0.52401795E+06,-0.53665644E-01, 0.30662854E+04
    .FLOAT  0.93411665E+02, 0.10095221E+04, 0.37883618E+07, 0.55326202E+06,-0.48214057E-01, 0.29760458E+04
    .FLOAT  0.87915703E+02, 0.10515624E+04, 0.39120003E+07, 0.58288178E+06,-0.43502306E-01, 0.29097565E+04
    .FLOAT  0.82944687E+02, 0.10962504E+04, 0.40408426E+07, 0.61294168E+06,-0.39450942E-01, 0.28591523E+04
    .FLOAT  0.78424503E+02, 0.11435920E+04, 0.41752065E+07, 0.64353761E+06,-0.35974016E-01, 0.28190006E+04
    .FLOAT  0.10000000E+02, 0.28000000E+02, 0.            , 0.14000000E+02, 0.15000000E+02, 0.68508647E+04
    .FLOAT  0.41704513E+03, 0.69395842E+03, 0.21556687E+07, 0.25927240E+06,-0.32914704E+00, 0.12371754E+05
    .FLOAT  0.43560118E+03, 0.69076779E+03, 0.21168959E+07, 0.27021689E+06,-0.33312835E+00, 0.11913449E+05
    .FLOAT  0.45430404E+03, 0.68745072E+03, 0.20783051E+07, 0.28439880E+06,-0.33436154E+00, 0.11343463E+05
    .FLOAT  0.47299759E+03, 0.68396773E+03, 0.20399045E+07, 0.30210851E+06,-0.33281427E+00, 0.10705242E+05
    .FLOAT  0.49153177E+03, 0.68028496E+03, 0.20017044E+07, 0.32354146E+06,-0.32873185E+00, 0.10046831E+05
    .FLOAT  0.50977683E+03, 0.67637744E+03, 0.19637168E+07, 0.34879614E+06,-0.32257840E+00, 0.94089290E+04
    .FLOAT  0.52763258E+03, 0.67223054E+03, 0.19259546E+07, 0.37789214E+06,-0.31492561E+00, 0.88185721E+04
    .FLOAT  0.54503106E+03, 0.66783990E+03, 0.18884315E+07, 0.41079060E+06,-0.30633492E+00, 0.82893488E+04
    .FLOAT  0.56193325E+03, 0.66320999E+03, 0.18511610E+07, 0.44739196E+06,-0.29726558E+00, 0.78253675E+04
    .FLOAT  0.57832156E+03, 0.65835300E+03, 0.18141562E+07, 0.48748383E+06,-0.28801574E+00, 0.74259716E+04
    .FLOAT  0.57832156E+03, 0.65835300E+03, 0.18141562E+07, 0.48748383E+06,-0.28801574E+00, 0.74259716E+04
    .FLOAT  0.61982709E+03, 0.64432714E+03, 0.17164355E+07, 0.64224164E+06,-0.27496711E+00, 0.63552053E+04
    .FLOAT  0.66007344E+03, 0.62812819E+03, 0.16209960E+07, 0.74933159E+06,-0.23656340E+00, 0.60970865E+04
    .FLOAT  0.69456352E+03, 0.61230167E+03, 0.15281549E+07, 0.92868232E+06,-0.22676349E+00, 0.55330431E+04
    .FLOAT  0.72711011E+03, 0.59539202E+03, 0.14375707E+07, 0.10782927E+07,-0.20734387E+00, 0.52012489E+04
    .FLOAT  0.75684112E+03, 0.57804901E+03, 0.13495589E+07, 0.12373944E+07,-0.18937369E+00, 0.49613657E+04
    .FLOAT  0.78401713E+03, 0.56050620E+03, 0.12641659E+07, 0.13999197E+07,-0.17328296E+00, 0.47823832E+04
    .FLOAT  0.80891235E+03, 0.54293783E+03, 0.11814082E+07, 0.15594111E+07,-0.15891509E+00, 0.46444460E+04
    .FLOAT  0.83176233E+03, 0.52547329E+03, 0.11012793E+07, 0.17110171E+07,-0.14596270E+00, 0.45357454E+04
    .FLOAT  0.85275858E+03, 0.50821100E+03, 0.10237561E+07, 0.18520420E+07,-0.13416162E+00, 0.44490756E+04
    .FLOAT  0.87205909E+03, 0.49122676E+03, 0.94880211E+06, 0.19815130E+07,-0.12332783E+00, 0.43795172E+04
    .FLOAT  0.88979889E+03, 0.47457804E+03, 0.87637122E+06, 0.20994373E+07,-0.11333427E+00, 0.43233093E+04
    .FLOAT  0.90609637E+03, 0.45830690E+03, 0.80640979E+06, 0.22061816E+07,-0.10408098E+00, 0.42774762E+04
    .FLOAT  0.92105564E+03, 0.44244278E+03, 0.73885880E+06, 0.23020985E+07,-0.95476623E-01, 0.42397578E+04
    .FLOAT  0.93476733E+03, 0.42700547E+03, 0.67365561E+06, 0.23873499E+07,-0.87431724E-01, 0.42085636E+04
    .FLOAT  0.94730874E+03, 0.41200778E+03, 0.61073517E+06, 0.24618346E+07,-0.79858920E-01, 0.41828393E+04
    .FLOAT  0.95874446E+03, 0.39745750E+03, 0.55003089E+06, 0.25251492E+07,-0.72675433E-01, 0.41618565E+04
    .FLOAT  0.96912702E+03, 0.38335843E+03, 0.49147535E+06, 0.25765420E+07,-0.65804915E-01, 0.41449829E+04
    .FLOAT  0.97849807E+03, 0.36971074E+03, 0.43500079E+06, 0.26148404E+07,-0.59177452E-01, 0.41315056E+04
    .FLOAT  0.98688917E+03, 0.35651093E+03, 0.38053973E+06, 0.26383609E+07,-0.52728401E-01, 0.41205793E+04
    .FLOAT  0.99432261E+03, 0.34375200E+03, 0.32802546E+06, 0.26448471E+07,-0.46400144E-01, 0.41113613E+04
    .FLOAT  0.10008132E+04, 0.33142435E+03, 0.27739256E+06, 0.26314967E+07,-0.40153431E-01, 0.41032748E+04
    .FLOAT  0.10063722E+04, 0.31951690E+03, 0.22857714E+06, 0.25950377E+07,-0.33977410E-01, 0.40958701E+04
    .FLOAT  0.10110086E+04, 0.30801654E+03, 0.18151713E+06, 0.25318143E+07,-0.27839700E-01, 0.40879277E+04
    .FLOAT  0.10147172E+04, 0.29690595E+03, 0.13615269E+06, 0.24386089E+07,-0.21554234E-01, 0.40773880E+04
    .FLOAT  0.10174451E+04, 0.28616339E+03, 0.92426936E+05, 0.23151965E+07,-0.14660297E-01, 0.40622415E+04
    .FLOAT  0.10190415E+04, 0.27576298E+03, 0.50286548E+05, 0.21681561E+07,-0.62664725E-02, 0.40396484E+04
    .FLOAT  0.10191676E+04, 0.26567115E+03, 0.96825903E+04, 0.20157041E+07, 0.53232552E-02, 0.40044111E+04
    .FLOAT  0.41704513E+03, 0.69395842E+03, 0.21556687E+07, 0.25927240E+06,-0.32914704E+00, 0.12371754E+05
    .FLOAT  0.39878274E+03, 0.69706365E+03, 0.21946176E+07, 0.25120668E+06,-0.32270567E+00, 0.12691047E+05
    .FLOAT  0.38093958E+03, 0.70012251E+03, 0.22337390E+07, 0.24563570E+06,-0.31425766E+00, 0.12864194E+05
    .FLOAT  0.36361388E+03, 0.70317013E+03, 0.22730312E+07, 0.24219397E+06,-0.30430823E+00, 0.12899477E+05
    .FLOAT  0.34687634E+03, 0.70623759E+03, 0.23124944E+07, 0.24056687E+06,-0.29332284E+00, 0.12811755E+05
    .FLOAT  0.33077394E+03, 0.70935321E+03, 0.23521307E+07, 0.24050575E+06,-0.28167926E+00, 0.12615406E+05
    .FLOAT  0.31533523E+03, 0.71254446E+03, 0.23919434E+07, 0.24182715E+06,-0.26965971E+00, 0.12321658E+05
    .FLOAT  0.30057526E+03, 0.71583984E+03, 0.24319376E+07, 0.24440095E+06,-0.25746670E+00, 0.11939593E+05
    .FLOAT  0.28649944E+03, 0.71927025E+03, 0.24721200E+07, 0.24813254E+06,-0.24524689E+00, 0.11478744E+05
    .FLOAT  0.27310601E+03, 0.72286983E+03, 0.25124990E+07, 0.25294336E+06,-0.23311186E+00, 0.10951334E+05
    .FLOAT  0.26038764E+03, 0.72667616E+03, 0.25530852E+07, 0.25875259E+06,-0.22115160E+00, 0.10373075E+05
    .FLOAT  0.24833238E+03, 0.73072992E+03, 0.25938913E+07, 0.26546163E+06,-0.20944026E+00, 0.97623912E+04
